-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e334401de91769a759a0b12369848d44/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1903b6b8131f8743eb857ebe9ed4f3d0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5547138a3fb032f52425abd0c341cb68/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ccfd276249fe41103bbbad63f41d2785/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/096811998cb378053426588ba851431e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5d8c3da764b4115b265b6bd31920a649/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8992e5bb5b472f73b0fa4d0a832ca376/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/18edc67e6a75df0d442832e76d46280c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a345821adcccba21031f0f6f9f69cb95/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/41d04a38567ddd9a52cbaa966ec20869/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8cec5ac75197d51d4212aeb0f3d3d09b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16d87a127062e0f099ad285facfa6306/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4e6b6fdd14292e946b04ca39bb5360c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af286686d052d3f0b7e9cc2a51ac2be4/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3050e2cf281ed4dcce46137540995ab0/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b665225d8d64d47c61a671cb1f629ca2/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cc5dca3a5b20f460a1b60fb82c2d6f22/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/228db30b1702770739643645e8166677/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4931bdeb8cca03e6472cdf0e8874eb19/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/23f9737a81035bb0140834b3a58b42e9/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4491c2c10dabb86c31abb67c88893564/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b7049ab58b99213c80b4a19618bf2d1a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b2d25a7b5626fd0ee49bcf0b69b4e048/transformed/ui-test-manifest-1.9.4/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0cd649a16b0d606d3566a83490ca9cce/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef3f6dcc7c11eaef1ce5150fc296a470/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/462855358f00b321999cceb0553ff5f9/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5897bf2a773996b47a1b770ff16b8bf1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f3036fdb65e1ff52dc620959c085cae1/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7ecb28ce5dfe8053a167653de7059f5f/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/94e7e57b9a17ded6d7f40e1b94672c73/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/fc0e60703d55a2e7e23c38739ca1561e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/21fb95eb737840f1e408caf41739cd6d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/2503327380d0b300424ce5da5b40006e/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a853ea816e5bd997c339b6634bee0bb3/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f09c141e7ac992e6b4da4cacdd2c2269/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70086006ad59b5a31b2c8d2a21ce8f8d/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3a24af9a6e6fb8ab488439aa39a43844/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5a0fa0dd8fb8bf481e958d638b3be8f/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3203dfb9f25617cf25dda584afd85fee/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/512284d90f11665b1a21bb6d42a1c213/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/346ba7e57b27ddf45a099352212ede2c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/299ea9c92e76c991b8fee581222728ff/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/daafe3a2e5c0de22b594a84218ee4473/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/49fa461f46c68d3da1d7c42cca7ed05e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6dfeba900117c36a7f8751f150be9052/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9f46c07ab48187d5d515c0c8a66fde30/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f0da42eae82236f05311a8b96996f534/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/31b0bec9a840d89a8380c0226968c8b3/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ff39e51bcb75727b82e29d147a3b192/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0303f4cee027ae0918d4c16e4742b955/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8b02b514c032682d59d4105427c40777/transformed/dagger-lint-aar-2.56/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/808ddc05cfb974f17b9b36400d7cfe24/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/10bbd547a8bc2f0af0086e2b6f89c0ed/transformed/generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/10bbd547a8bc2f0af0086e2b6f89c0ed/transformed/generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1975cec638789b9d4e87093f6d894e4a/transformed/common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1975cec638789b9d4e87093f6d894e4a/transformed/common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
